,0,1,2,3,4,5,6
0,0,0.0,0,0.0,0.0,1635.0,NEGATIVE
1,0,0.0,1,0.0018281535648994515,0.0,547.0,NEGATIVE
2,0,0.0,0,0.0,0.0,1616.0,NEGATIVE
3,0,0.0,0,0.0,0.0,2474.0,NEGATIVE
4,0,0.0,0,0.0,0.0,2474.0,NEGATIVE
5,0,0.0,0,0.0,0.0,426.0,NEGATIVE
6,0,0.0,0,0.0,0.0,426.0,NEGATIVE
7,1,0.002347417840375587,0,0.0,1.0,426.0,NEGATIVE
8,0,0.0,0,0.0,0.0,77.0,NEGATIVE
9,11,9.262455898079304e-05,8,6.736331562239493e-05,1.0,118759.0,NEGATIVE
10,0,0.0,0,0.0,0.0,426.0,NEGATIVE
11,0,0.0,1,0.018867924528301886,0.0,53.0,NEGATIVE
12,1,0.0004246284501061571,0,0.0,1.0,2355.0,NEGATIVE
13,0,0.0,0,0.0,0.0,1023.0,NEGATIVE
14,0,0.0,0,0.0,0.0,4712.0,NEGATIVE
15,0,0.0,0,0.0,0.0,225.0,NEGATIVE
16,1,0.0004351610095735422,1,0.0004351610095735422,1.0,2298.0,NEGATIVE
17,0,0.0,0,0.0,0.0,3136.0,NEGATIVE
18,1,0.0004351610095735422,1,0.0004351610095735422,1.0,2298.0,NEGATIVE
19,0,0.0,0,0.0,0.0,2298.0,NEGATIVE
20,16,0.0003144777703526082,114,0.0022406541137623332,1.0,50878.0,NEGATIVE
21,0,0.0,1,0.0012195121951219512,0.0,820.0,NEGATIVE
22,0,0.0,0,0.0,0.0,722.0,NEGATIVE
23,18,0.0018818609513852587,52,0.005436487192890748,1.0,9565.0,NEGATIVE
24,0,0.0,0,0.0,0.0,4177.0,NEGATIVE
25,0,0.0,0,0.0,0.0,808.0,NEGATIVE
26,0,0.0,0,0.0,0.0,1569.0,NEGATIVE
27,0,0.0,0,0.0,0.0,1030.0,NEGATIVE
28,0,0.0,0,0.0,0.0,1060.0,NEGATIVE
29,0,0.0,0,0.0,0.0,1172.0,NEGATIVE
30,0,0.0,0,0.0,0.0,1677.0,NEGATIVE
31,0,0.0,0,0.0,0.0,2054.0,NEGATIVE
32,2,0.0016313213703099511,4,0.0032626427406199023,1.0,1226.0,NEGATIVE
33,0,0.0,0,0.0,0.0,26066.0,NEGATIVE
34,0,0.0,2,0.015151515151515152,0.0,132.0,NEGATIVE
35,0,0.0,0,0.0,0.0,2492.0,NEGATIVE
36,1,0.0004012841091492777,0,0.0,1.0,2492.0,NEGATIVE
37,0,0.0,3,0.015789473684210527,0.0,190.0,NEGATIVE
38,0,0.0,0,0.0,0.0,2727.0,NEGATIVE
39,0,0.0,0,0.0,0.0,1780.0,NEGATIVE
40,0,0.0,0,0.0,0.0,1174.0,NEGATIVE
41,0,0.0,0,0.0,0.0,295.0,NEGATIVE
42,0,0.0,1,0.0001522533495736906,0.0,6568.0,NEGATIVE
43,1,0.002347417840375587,0,0.0,1.0,426.0,NEGATIVE
44,0,0.0,0,0.0,0.0,1155.0,NEGATIVE
45,0,0.0,0,0.0,0.0,3000.0,NEGATIVE
46,0,0.0,0,0.0,0.0,41.0,NEGATIVE
47,1,0.002347417840375587,0,0.0,1.0,426.0,NEGATIVE
48,0,0.0,0,0.0,0.0,2277.0,NEGATIVE
49,0,0.0,0,0.0,0.0,690.0,NEGATIVE
50,0,0.0,1,6.639224538573895e-05,0.0,15062.0,NEGATIVE
51,1,1.0,0,0.0,1.0,1.0,NEGATIVE
52,0,0.0,0,0.0,0.0,626.0,NEGATIVE
53,0,0.0,1,0.25,0.0,4.0,NEGATIVE
54,0,0.0,0,0.0,0.0,308.0,NEGATIVE
55,1,0.000482392667631452,3,0.001447178002894356,1.0,2073.0,NEGATIVE
56,2,0.0006745362563237774,2,0.0006745362563237774,1.0,2965.0,NEGATIVE
57,0,0.0,0,0.0,0.0,2214.0,NEGATIVE
58,0,0.0,0,0.0,0.0,820.0,NEGATIVE
59,0,0.0,0,0.0,0.0,448.0,NEGATIVE
60,0,0.0,0,0.0,0.0,295.0,NEGATIVE
61,4,0.00012127091923356779,3,9.095318942517584e-05,1.0,32984.0,NEGATIVE
62,0,0.0,0,0.0,0.0,347.0,NEGATIVE
63,0,0.0,0,0.0,0.0,347.0,NEGATIVE
64,0,0.0,0,0.0,0.0,3018.0,NEGATIVE
65,0,0.0,0,0.0,0.0,236.0,NEGATIVE
66,0,0.0,0,0.0,0.0,295.0,NEGATIVE
67,0,0.0,0,0.0,0.0,458.0,NEGATIVE
68,0,0.0,0,0.0,0.0,13204.0,NEGATIVE
69,0,0.0,0,0.0,0.0,127.0,NEGATIVE
70,1,0.00023792529145848205,0,0.0,1.0,4203.0,NEGATIVE
71,0,0.0,0,0.0,0.0,266.0,NEGATIVE
72,0,0.0,0,0.0,0.0,245.0,NEGATIVE
73,1,0.00130718954248366,0,0.0,1.0,765.0,NEGATIVE
74,0,0.0,0,0.0,0.0,1248.0,NEGATIVE
75,0,0.0,0,0.0,0.0,140.0,NEGATIVE
76,0,0.0,3,0.01764705882352941,0.0,170.0,NEGATIVE
77,0,0.0,0,0.0,0.0,328.0,NEGATIVE
78,0,0.0,0,0.0,0.0,286.0,NEGATIVE
79,0,0.0,14,0.025179856115107913,0.0,556.0,NEGATIVE
80,0,0.0,2,0.014388489208633094,0.0,139.0,NEGATIVE
81,0,0.0,0,0.0,0.0,927.0,NEGATIVE
82,0,0.0,0,0.0,0.0,137.0,NEGATIVE
83,0,0.0,0,0.0,0.0,1490.0,NEGATIVE
84,0,0.0,0,0.0,0.0,3861.0,NEGATIVE
85,0,0.0,0,0.0,0.0,5247.0,NEGATIVE
86,0,0.0,0,0.0,0.0,3373.0,NEGATIVE
87,0,0.0,0,0.0,0.0,432.0,NEGATIVE
88,0,0.0,1,0.010101010101010102,0.0,99.0,NEGATIVE
89,17,0.0012791572610985704,19,0.0014296463506395787,1.0,13290.0,NEGATIVE
90,0,0.0,0,0.0,0.0,557.0,NEGATIVE
91,2,0.05714285714285714,2,0.05714285714285714,1.0,35.0,NEGATIVE
92,0,0.0,0,0.0,0.0,1780.0,NEGATIVE
93,0,0.0,0,0.0,0.0,73.0,NEGATIVE
94,0,0.0,0,0.0,0.0,10672.0,NEGATIVE
95,8,0.004012036108324975,10,0.0050150451354062184,1.0,1994.0,NEGATIVE
96,0,0.0,6,0.01775147928994083,0.0,338.0,NEGATIVE
97,0,0.0,0,0.0,0.0,2054.0,NEGATIVE
98,0,0.0,0,0.0,0.0,271.0,NEGATIVE
99,0,0.0,1,0.0005353319057815846,0.0,1868.0,NEGATIVE
100,0,0.0,0,0.0,0.0,1573.0,NEGATIVE
101,0,0.0,1,0.00046882325363338024,0.0,2133.0,NEGATIVE
102,0,0.0,0,0.0,0.0,275.0,NEGATIVE
103,0,0.0,0,0.0,0.0,5831.0,NEGATIVE
104,1,0.010869565217391304,3,0.03260869565217391,1.0,92.0,NEGATIVE
105,0,0.0,2,0.0025031289111389237,0.0,799.0,NEGATIVE
106,0,0.0,0,0.0,0.0,586.0,NEGATIVE
107,0,0.0,1,0.002932551319648094,0.0,341.0,NEGATIVE
108,0,0.0,0,0.0,0.0,1396.0,NEGATIVE
109,0,0.0,4,0.0037209302325581397,0.0,1075.0,NEGATIVE
110,2,0.00035739814152966406,6,0.001072194424588992,1.0,5596.0,NEGATIVE
111,0,0.0,0,0.0,0.0,2133.0,NEGATIVE
112,4,0.001875293014533521,15,0.007032348804500703,1.0,2133.0,NEGATIVE
113,0,0.0,0,0.0,0.0,9.0,NEGATIVE
114,0,0.0,1,0.0022271714922048997,0.0,449.0,NEGATIVE
115,0,0.0,0,0.0,0.0,36.0,NEGATIVE
116,0,0.0,0,0.0,0.0,1325.0,NEGATIVE
117,0,0.0,0,0.0,0.0,184.0,NEGATIVE
118,0,0.0,0,0.0,0.0,871.0,NEGATIVE
119,3,0.00021486892995272884,3,0.00021486892995272884,1.0,13962.0,NEGATIVE
120,0,0.0,0,0.0,0.0,419.0,NEGATIVE
121,0,0.0,0,0.0,0.0,148.0,NEGATIVE
122,0,0.0,0,0.0,0.0,13204.0,NEGATIVE
123,0,0.0,0,0.0,0.0,11132.0,NEGATIVE
124,4,0.0020060180541624875,10,0.0050150451354062184,1.0,1994.0,NEGATIVE
125,4,0.0020060180541624875,8,0.004012036108324975,1.0,1994.0,NEGATIVE
126,0,0.0,0,0.0,0.0,1667.0,NEGATIVE
127,0,0.0,0,0.0,0.0,2367.0,NEGATIVE
128,0,0.0,1,0.00031887755102040814,0.0,3136.0,NEGATIVE
129,0,0.0,0,0.0,0.0,2054.0,NEGATIVE
130,0,0.0,0,0.0,0.0,336.0,NEGATIVE
131,0,0.0,0,0.0,0.0,361.0,NEGATIVE
132,0,0.0,0,0.0,0.0,799.0,NEGATIVE
133,0,0.0,0,0.0,0.0,1800.0,NEGATIVE
134,6,0.0007413814407512665,2,0.0002471271469170888,1.0,8093.0,NEGATIVE
135,0,0.0,0,0.0,0.0,119.0,NEGATIVE
136,0,0.0,1,3.116526942375417e-05,0.0,32087.0,NEGATIVE
137,0,0.0,0,0.0,0.0,1315.0,NEGATIVE
138,0,0.0,0,0.0,0.0,839.0,NEGATIVE
139,0,0.0,0,0.0,0.0,236.0,NEGATIVE
140,0,0.0,0,0.0,0.0,721.0,NEGATIVE
141,0,0.0,0,0.0,0.0,2693.0,NEGATIVE
142,0,0.0,0,0.0,0.0,1274.0,NEGATIVE
143,0,0.0,1,0.0008417508417508417,0.0,1188.0,NEGATIVE
144,0,0.0,0,0.0,0.0,1150.0,NEGATIVE
145,0,0.0,1,0.0008116883116883117,0.0,1232.0,NEGATIVE
146,0,0.0,2,0.002105263157894737,0.0,950.0,NEGATIVE
147,0,0.0,0,0.0,0.0,1243.0,NEGATIVE
148,0,0.0,0,0.0,0.0,2180.0,NEGATIVE
149,0,0.0,0,0.0,0.0,135.0,NEGATIVE
150,0,0.0,0,0.0,0.0,27.0,NEGATIVE
151,0,0.0,0,0.0,0.0,780.0,NEGATIVE
152,0,0.0,1,0.004651162790697674,0.0,215.0,NEGATIVE
153,1,3.8370040672243114e-05,1,3.8370040672243114e-05,1.0,26062.0,NEGATIVE
154,5,0.0025075225677031092,5,0.0025075225677031092,1.0,1994.0,NEGATIVE
155,0,0.0,0,0.0,0.0,6367.0,NEGATIVE
156,2,0.00013225763787858748,3,0.00019838645681788123,1.0,15122.0,NEGATIVE
157,0,0.0,0,0.0,0.0,520.0,NEGATIVE
158,0,0.0,0,0.0,0.0,2248.0,NEGATIVE
159,4,0.0020060180541624875,5,0.0025075225677031092,1.0,1994.0,NEGATIVE
160,1,0.0038461538461538464,1,0.0038461538461538464,1.0,260.0,NEGATIVE
161,0,0.0,0,0.0,0.0,453.0,NEGATIVE
162,0,0.0,0,0.0,0.0,192.0,NEGATIVE
163,0,0.0,0,0.0,0.0,1945.0,NEGATIVE
164,0,0.0,0,0.0,0.0,907.0,NEGATIVE
165,0,0.0,0,0.0,0.0,5230.0,NEGATIVE
166,10,0.0004631773969430292,15,0.0006947660954145438,1.0,21590.0,NEGATIVE
167,0,0.0,0,0.0,0.0,456.0,NEGATIVE
168,0,0.0,0,0.0,0.0,127.0,NEGATIVE
169,0,0.0,0,0.0,0.0,291.0,NEGATIVE
170,0,0.0,0,0.0,0.0,62.0,NEGATIVE
171,0,0.0,0,0.0,0.0,1077.0,NEGATIVE
172,0,0.0,1,0.0014684287812041115,0.0,681.0,NEGATIVE
173,0,0.0,1,0.00028851702250432774,0.0,3466.0,NEGATIVE
174,9,0.0017786561264822134,6,0.0011857707509881424,1.0,5060.0,NEGATIVE
175,0,0.0,0,0.0,0.0,5163.0,NEGATIVE
176,0,0.0,1,0.0009285051067780873,0.0,1077.0,NEGATIVE
177,0,0.0,0,0.0,0.0,900.0,NEGATIVE
178,1,0.0015698587127158557,2,0.0031397174254317113,1.0,637.0,NEGATIVE
179,0,0.0,0,0.0,0.0,115.0,NEGATIVE
180,0,0.0,2,0.009345794392523364,0.0,214.0,NEGATIVE
181,0,0.0,0,0.0,0.0,1527.0,NEGATIVE
182,0,0.0,1,0.006535947712418301,0.0,153.0,NEGATIVE
183,0,0.0,0,0.0,0.0,1.0,NEGATIVE
184,0,0.0,0,0.0,0.0,3940.0,NEGATIVE
185,1,0.000715307582260372,0,0.0,1.0,1398.0,NEGATIVE
186,0,0.0,1,9.701202949165696e-05,0.0,10308.0,NEGATIVE
187,16,0.00039639282528986224,13,0.00032206917054801307,1.0,40364.0,NEGATIVE
188,0,0.0,0,0.0,0.0,6.0,NEGATIVE
189,11,0.002751375687843922,12,0.0030015007503751876,1.0,3998.0,NEGATIVE
190,0,0.0,0,0.0,0.0,1.0,NEGATIVE
191,0,0.0,0,0.0,0.0,1899.0,NEGATIVE
192,0,0.0,0,0.0,0.0,37.0,NEGATIVE
193,0,0.0,0,0.0,0.0,3119.0,NEGATIVE
194,0,0.0,0,0.0,0.0,10672.0,NEGATIVE
195,0,0.0,0,0.0,0.0,2219.0,NEGATIVE
196,0,0.0,1,0.00027731558513588466,0.0,3606.0,NEGATIVE
197,0,0.0,0,0.0,0.0,4237.0,NEGATIVE
198,0,0.0,0,0.0,0.0,69.0,NEGATIVE
199,0,0.0,0,0.0,0.0,433.0,NEGATIVE
200,0,0.0,0,0.0,0.0,88.0,NEGATIVE
201,0,0.0,1,0.0004868549172346641,0.0,2054.0,NEGATIVE
202,1,0.0004161464835622139,1,0.0004161464835622139,1.0,2403.0,NEGATIVE
203,2,0.0392156862745098,0,0.0,1.0,51.0,NEGATIVE
204,0,0.0,0,0.0,0.0,1968.0,NEGATIVE
205,0,0.0,0,0.0,0.0,313.0,NEGATIVE
206,0,0.0,0,0.0,0.0,343.0,NEGATIVE
207,0,0.0,1,0.002136752136752137,0.0,468.0,NEGATIVE
208,1,0.0010976948408342481,1,0.0010976948408342481,1.0,911.0,NEGATIVE
209,0,0.0,1,0.003067484662576687,0.0,326.0,NEGATIVE
210,0,0.0,0,0.0,0.0,1261.0,NEGATIVE
211,0,0.0,0,0.0,0.0,19.0,NEGATIVE
212,0,0.0,0,0.0,0.0,2005.0,NEGATIVE
213,2,0.00020909566126502875,10,0.0010454783063251437,1.0,9565.0,NEGATIVE
214,0,0.0,0,0.0,0.0,131.0,NEGATIVE
215,3,0.004160887656033287,2,0.0027739251040221915,1.0,721.0,NEGATIVE
216,1,0.0013869625520110957,1,0.0013869625520110957,1.0,721.0,NEGATIVE
217,0,0.0,0,0.0,0.0,351.0,NEGATIVE
218,0,0.0,0,0.0,0.0,72.0,NEGATIVE
219,0,0.0,1,0.002849002849002849,0.0,351.0,NEGATIVE
220,1,0.00303951367781155,3,0.00911854103343465,1.0,329.0,NEGATIVE
221,0,0.0,0,0.0,0.0,3247.0,NEGATIVE
222,0,0.0,1,0.0017152658662092624,0.0,583.0,NEGATIVE
223,0,0.0,0,0.0,0.0,1515.0,NEGATIVE
224,0,0.0,0,0.0,0.0,426.0,NEGATIVE
225,0,0.0,2,0.0007280669821623589,0.0,2747.0,NEGATIVE
226,0,0.0,1,0.0002733734281027884,0.0,3658.0,NEGATIVE
227,1,0.0009624639076034649,1,0.0009624639076034649,1.0,1039.0,NEGATIVE
228,0,0.0,1,0.0008143322475570033,0.0,1228.0,NEGATIVE
229,0,0.0,0,0.0,0.0,182.0,NEGATIVE
230,0,0.0,3,0.0007147962830593281,0.0,4197.0,NEGATIVE
231,20,8.301441960468534e-05,23,9.546658254538813e-05,1.0,240922.0,NEGATIVE
232,1,0.0004987531172069825,21,0.010473815461346634,1.0,2005.0,NEGATIVE
233,14,5.084641115134434e-05,12,4.358263812972372e-05,1.0,275339.0,NEGATIVE
234,0,0.0,0,0.0,0.0,96.0,NEGATIVE
235,0,0.0,0,0.0,0.0,164.0,NEGATIVE
236,0,0.0,1,0.0012254901960784314,0.0,816.0,NEGATIVE
237,1,7.748334108166744e-05,0,0.0,1.0,12906.0,NEGATIVE
238,0,0.0,0,0.0,0.0,2904.0,NEGATIVE
239,0,0.0,0,0.0,0.0,1306.0,NEGATIVE
240,0,0.0,0,0.0,0.0,656.0,NEGATIVE
241,4,0.00028649190660363845,4,0.00028649190660363845,1.0,13962.0,NEGATIVE
242,0,0.0,0,0.0,0.0,67.0,NEGATIVE
243,0,0.0,0,0.0,0.0,6040.0,NEGATIVE
244,0,0.0,0,0.0,0.0,397.0,NEGATIVE
245,1,0.0016129032258064516,1,0.0016129032258064516,1.0,620.0,NEGATIVE
246,2,0.002185792349726776,6,0.006557377049180328,1.0,915.0,NEGATIVE
247,0,0.0,1,0.001092896174863388,0.0,915.0,NEGATIVE
248,0,0.0,0,0.0,0.0,1318.0,NEGATIVE
249,0,0.0,0,0.0,0.0,1589.0,NEGATIVE
250,0,0.0,1,0.0002538071065989848,0.0,3940.0,NEGATIVE
251,0,0.0,0,0.0,0.0,3217.0,NEGATIVE
252,0,0.0,0,0.0,0.0,275.0,NEGATIVE
253,2,0.000735564545788893,2,0.000735564545788893,1.0,2719.0,NEGATIVE
254,2,0.0002978850163836759,2,0.0002978850163836759,1.0,6714.0,NEGATIVE
255,0,0.0,0,0.0,0.0,16684.0,NEGATIVE
256,0,0.0,0,0.0,0.0,1617.0,NEGATIVE
257,0,0.0,0,0.0,0.0,468.0,NEGATIVE
258,0,0.0,0,0.0,0.0,1800.0,NEGATIVE
259,0,0.0,0,0.0,0.0,434.0,NEGATIVE
260,0,0.0,0,0.0,0.0,138.0,NEGATIVE
261,0,0.0,0,0.0,0.0,1249.0,NEGATIVE
262,0,0.0,2,0.0008084074373484236,0.0,2474.0,NEGATIVE
263,0,0.0,0,0.0,0.0,426.0,NEGATIVE
264,1,0.002777777777777778,3,0.008333333333333333,1.0,360.0,NEGATIVE
265,0,0.0,0,0.0,0.0,137.0,NEGATIVE
266,1,0.0022727272727272726,0,0.0,1.0,440.0,NEGATIVE
267,1,0.003424657534246575,0,0.0,1.0,292.0,NEGATIVE
268,0,0.0,0,0.0,0.0,260.0,NEGATIVE
269,0,0.0,0,0.0,0.0,2329.0,NEGATIVE
270,1,0.0007818608287724785,3,0.0023455824863174357,1.0,1279.0,NEGATIVE
271,0,0.0,0,0.0,0.0,136.0,NEGATIVE
272,0,0.0,0,0.0,0.0,99.0,NEGATIVE
273,0,0.0,0,0.0,0.0,275.0,NEGATIVE
274,0,0.0,0,0.0,0.0,333.0,NEGATIVE
275,0,0.0,1,0.000564334085778781,0.0,1772.0,NEGATIVE
276,0,0.0,0,0.0,0.0,708.0,NEGATIVE
277,0,0.0,0,0.0,0.0,16684.0,NEGATIVE
278,1,0.004830917874396135,2,0.00966183574879227,1.0,207.0,NEGATIVE
279,0,0.0,0,0.0,0.0,1108.0,NEGATIVE
280,0,0.0,1,0.001594896331738437,0.0,627.0,NEGATIVE
281,0,0.0,0,0.0,0.0,879.0,NEGATIVE
282,0,0.0,2,0.010869565217391304,0.0,184.0,NEGATIVE
283,2,0.010050251256281407,3,0.01507537688442211,1.0,199.0,NEGATIVE
284,0,0.0,1,0.001122334455667789,0.0,891.0,NEGATIVE
285,0,0.0,0,0.0,0.0,6040.0,NEGATIVE
286,0,0.0,0,0.0,0.0,6040.0,NEGATIVE
287,0,0.0,0,0.0,0.0,170.0,NEGATIVE
288,0,0.0,0,0.0,0.0,66.0,NEGATIVE
289,0,0.0,0,0.0,0.0,2889.0,NEGATIVE
290,1,0.0012239902080783353,1,0.0012239902080783353,1.0,817.0,NEGATIVE
291,0,0.0,0,0.0,0.0,4712.0,NEGATIVE
292,0,0.0,0,0.0,0.0,3100.0,NEGATIVE
293,0,0.0,0,0.0,0.0,6040.0,NEGATIVE
294,0,0.0,0,0.0,0.0,595.0,NEGATIVE
295,1,0.0004580852038479157,0,0.0,1.0,2183.0,NEGATIVE
296,1,0.00031308703819661864,0,0.0,1.0,3194.0,NEGATIVE
297,0,0.0,0,0.0,0.0,415.0,NEGATIVE
298,8,0.0012040939193257074,1,0.00015051173991571343,1.0,6644.0,NEGATIVE
299,4,0.0002656042496679947,4,0.0002656042496679947,1.0,15060.0,NEGATIVE
300,1,0.00025303643724696357,1,0.00025303643724696357,1.0,3952.0,NEGATIVE
301,0,0.0,0,0.0,0.0,1868.0,NEGATIVE
302,0,0.0,0,0.0,0.0,270.0,NEGATIVE
303,0,0.0,0,0.0,0.0,25.0,NEGATIVE
304,1,0.00048123195380173246,0,0.0,1.0,2078.0,NEGATIVE
305,0,0.0,0,0.0,0.0,37.0,NEGATIVE
306,0,0.0,0,0.0,0.0,589.0,NEGATIVE
307,1,0.006622516556291391,0,0.0,1.0,151.0,NEGATIVE
308,0,0.0,0,0.0,0.0,1175.0,NEGATIVE
309,0,0.0,2,0.011976047904191617,0.0,167.0,NEGATIVE
310,7,0.003510531594784353,7,0.003510531594784353,1.0,1994.0,NEGATIVE
311,0,0.0,0,0.0,0.0,907.0,NEGATIVE
312,0,0.0,0,0.0,0.0,489.0,NEGATIVE
313,0,0.0,0,0.0,0.0,3149.0,NEGATIVE
314,1,0.00021925016443762334,0,0.0,1.0,4561.0,NEGATIVE
315,0,0.0,0,0.0,0.0,6714.0,NEGATIVE
316,0,0.0,0,0.0,0.0,3149.0,NEGATIVE
317,0,0.0,1,0.001443001443001443,0.0,693.0,NEGATIVE
318,0,0.0,1,0.0006443298969072165,0.0,1552.0,NEGATIVE
319,0,0.0,0,0.0,0.0,6040.0,NEGATIVE
320,0,0.0,1,0.0003650967506389193,0.0,2739.0,NEGATIVE
321,0,0.0,0,0.0,0.0,236.0,NEGATIVE
322,8,0.017094017094017096,4,0.008547008547008548,1.0,468.0,NEGATIVE
323,0,0.0,0,0.0,0.0,5583.0,NEGATIVE
324,0,0.0,0,0.0,0.0,2.0,NEGATIVE
325,1,0.0005408328826392645,3,0.0016224986479177934,1.0,1849.0,NEGATIVE
326,0,0.0,1,0.0034482758620689655,0.0,290.0,NEGATIVE
327,0,0.0,0,0.0,0.0,1780.0,NEGATIVE
328,0,0.0,0,0.0,0.0,454.0,NEGATIVE
329,0,0.0,0,0.0,0.0,2142.0,NEGATIVE
330,0,0.0,0,0.0,0.0,8428.0,NEGATIVE
331,0,0.0,1,0.0005617977528089888,0.0,1780.0,NEGATIVE
332,0,0.0,0,0.0,0.0,129.0,NEGATIVE
333,0,0.0,0,0.0,0.0,392.0,NEGATIVE
334,2,0.0035778175313059034,0,0.0,1.0,559.0,NEGATIVE
335,0,0.0,0,0.0,0.0,2043.0,NEGATIVE
336,0,0.0,0,0.0,0.0,426.0,NEGATIVE
337,1,0.004016064257028112,0,0.0,1.0,249.0,NEGATIVE
338,0,0.0,0,0.0,0.0,16684.0,NEGATIVE
339,1,0.0017889087656529517,1,0.0017889087656529517,1.0,559.0,NEGATIVE
340,0,0.0,0,0.0,0.0,388.0,NEGATIVE
341,0,0.0,1,0.0008695652173913044,0.0,1150.0,NEGATIVE
342,0,0.0,0,0.0,0.0,339.0,NEGATIVE
343,0,0.0,0,0.0,0.0,813.0,NEGATIVE
344,0,0.0,0,0.0,0.0,164.0,NEGATIVE
345,1,0.00042716787697565144,1,0.00042716787697565144,1.0,2341.0,NEGATIVE
346,0,0.0,0,0.0,0.0,2193.0,NEGATIVE
347,0,0.0,0,0.0,0.0,197.0,NEGATIVE
348,1,0.03125,1,0.03125,1.0,32.0,NEGATIVE
349,0,0.0,1,0.000243842965130456,0.0,4101.0,NEGATIVE
350,0,0.0,0,0.0,0.0,408.0,NEGATIVE
351,0,0.0,1,0.008064516129032258,0.0,124.0,NEGATIVE
352,0,0.0,1,5.9937664828578277e-05,0.0,16684.0,NEGATIVE
353,0,0.0,0,0.0,0.0,1231.0,NEGATIVE
354,0,0.0,0,0.0,0.0,37.0,NEGATIVE
355,0,0.0,0,0.0,0.0,688.0,NEGATIVE
356,0,0.0,0,0.0,0.0,932.0,NEGATIVE
357,0,0.0,0,0.0,0.0,404.0,NEGATIVE
358,0,0.0,0,0.0,0.0,77.0,NEGATIVE
359,0,0.0,0,0.0,0.0,426.0,NEGATIVE
360,0,0.0,0,0.0,0.0,5174.0,NEGATIVE
361,0,0.0,0,0.0,0.0,1071.0,NEGATIVE
362,0,0.0,0,0.0,0.0,478.0,NEGATIVE
363,0,0.0,0,0.0,0.0,260.0,NEGATIVE
364,0,0.0,0,0.0,0.0,295.0,NEGATIVE
365,2,0.00022517451024544022,8,0.0009006980409817609,1.0,8882.0,NEGATIVE
366,0,0.0,0,0.0,0.0,232.0,NEGATIVE
367,0,0.0,0,0.0,0.0,232.0,NEGATIVE
368,0,0.0,0,0.0,0.0,653.0,NEGATIVE
369,0,0.0,0,0.0,0.0,1885.0,NEGATIVE
370,0,0.0,0,0.0,0.0,1020.0,NEGATIVE
371,0,0.0,2,0.00038087983241287375,0.0,5251.0,NEGATIVE
372,0,0.0,0,0.0,0.0,2639.0,NEGATIVE
373,0,0.0,2,0.007692307692307693,0.0,260.0,NEGATIVE
374,0,0.0,0,0.0,0.0,28.0,NEGATIVE
375,0,0.0,0,0.0,0.0,13112.0,NEGATIVE
376,0,0.0,0,0.0,0.0,4413.0,NEGATIVE
377,0,0.0,0,0.0,0.0,0.0,NEGATIVE
378,0,0.0,0,0.0,0.0,1845.0,NEGATIVE
379,5,7.323753863280163e-05,4,5.8590030906241304e-05,1.0,68271.0,NEGATIVE
380,0,0.0,0,0.0,0.0,9393.0,NEGATIVE
381,0,0.0,1,0.1111111111111111,0.0,9.0,NEGATIVE
382,0,0.0,0,0.0,0.0,262.0,NEGATIVE
383,0,0.0,0,0.0,0.0,907.0,NEGATIVE
384,0,0.0,0,0.0,0.0,5596.0,NEGATIVE
385,0,0.0,0,0.0,0.0,716.0,NEGATIVE
386,0,0.0,1,0.0005197505197505198,0.0,1924.0,NEGATIVE
387,1,0.0006600660066006601,1,0.0006600660066006601,1.0,1515.0,NEGATIVE
388,0,0.0,2,0.0013315579227696406,0.0,1502.0,NEGATIVE
389,0,0.0,1,0.00031735956839098697,0.0,3151.0,NEGATIVE
390,0,0.0,0,0.0,0.0,3007.0,NEGATIVE
391,0,0.0,0,0.0,0.0,721.0,NEGATIVE
392,1,0.006578947368421052,0,0.0,1.0,152.0,NEGATIVE
393,0,0.0,1,0.0012515644555694619,0.0,799.0,NEGATIVE
394,0,0.0,1,0.005154639175257732,0.0,194.0,NEGATIVE
395,0,0.0,0,0.0,0.0,272.0,NEGATIVE
396,1,0.0009319664492078285,1,0.0009319664492078285,1.0,1073.0,NEGATIVE
397,0,0.0,0,0.0,0.0,3708.0,NEGATIVE
398,0,0.0,2,0.010471204188481676,0.0,191.0,NEGATIVE
399,1,0.0005580357142857143,1,0.0005580357142857143,1.0,1792.0,NEGATIVE
400,0,0.0,1,0.0009276437847866419,0.0,1078.0,NEGATIVE
401,0,0.0,1,0.001314060446780552,0.0,761.0,NEGATIVE
402,0,0.0,0,0.0,0.0,3146.0,NEGATIVE
403,0,0.0,0,0.0,0.0,39.0,NEGATIVE
404,0,0.0,0,0.0,0.0,295.0,NEGATIVE
405,0,0.0,0,0.0,0.0,295.0,NEGATIVE
406,18,0.018108651911468814,51,0.05130784708249497,1.0,994.0,NEGATIVE
407,0,0.0,0,0.0,0.0,62.0,NEGATIVE
408,0,0.0,1,9.37031484257871e-05,0.0,10672.0,NEGATIVE
409,0,0.0,0,0.0,0.0,10672.0,NEGATIVE
410,0,0.0,0,0.0,0.0,11.0,NEGATIVE
411,0,0.0,0,0.0,0.0,69.0,NEGATIVE
412,1,0.0004042037186742118,0,0.0,1.0,2474.0,NEGATIVE
413,2,0.000964785335262904,1,0.000482392667631452,1.0,2073.0,NEGATIVE
414,0,0.0,0,0.0,0.0,1163.0,NEGATIVE
415,0,0.0,0,0.0,0.0,3151.0,NEGATIVE
